# time of execution: 2022-11-14 17:42:53
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:['0.8']
### sample paramters ###
# Sample: ['FGT']
# S=[2.0]
# mu_at=[2.0][mu_B]
# nz=1
# dx=[3.9e-10]	dy=[3.9e-10]	dz=[1.63e-09]	[m]
# atoms per unit cell:[10]
# asf=[0.035]
# Jint=[[0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['4.4e+17'][W/m^3/K]
# factor cv_el=['200.0'][J/m^3/K^2]
# cv_ph_max=['1297763.7042694343'][J/m^3/K]
# Tc=[191][K]
# T_Deb=[460][K]
# kappa=[0][W/m/K]
# D=[0][W/m^2]
### pulse paramters ###
# peak power:7.5e+21[W/m^3]
# sigma=1.5e-14[s]
# delay=2.5e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
0.0	[[1.0]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.01	[[0.9999652986950611]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.02	[[0.9999306159199008]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.03	[[0.9998959516611744]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.04	[[0.9998613059055489]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.05	[[0.9998266786397056]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.06	[[0.9997920698503363]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.07	[[0.9997574795241476]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.08	[[0.9997229076478578]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.09	[[0.9996883542081978]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.1	[[0.9996538191919104]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.11	[[0.9996193025857535]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.12	[[0.9995848043764947]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.13	[[0.9995503245509166]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.14	[[0.9995158630958136]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.15	[[0.9994814199979936]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.16	[[0.9994469952442747]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.17	[[0.9994125888214895]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.18	[[0.9993782007164822]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.19	[[0.9993438309161106]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.2	[[0.9993094794072438]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.21	[[0.9992751461767646]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.22	[[0.9992408312115677]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.23	[[0.9992065344985611]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.24	[[0.9991722560246629]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.25	[[0.9991379957768057]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.26	[[0.9991037537419358]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.27	[[0.9990695299070079]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.28	[[0.9990353242589931]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.29	[[0.9990011367848726]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.3	[[0.9989669674716408]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.31	[[0.9989328163063041]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.32	[[0.9988986832758822]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.33	[[0.9988645683674054]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.34	[[0.9988304715679183]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.35	[[0.9987963928644767]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.36	[[0.998762332244147]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.37	[[0.9987282896940113]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.38	[[0.9986942652011626]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.39	[[0.998660258752705]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.4	[[0.998626270335756]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.41	[[0.998592299937444]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.42	[[0.9985583475449132]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.43	[[0.9985244131453143]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.44	[[0.9984904967258155]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.45	[[0.9984565982735942]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.46	[[0.9984227177758412]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.47	[[0.9983888552197584]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.48	[[0.9983550105925605]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.49	[[0.9983211838814745]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.5	[[0.9982873750737374]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.51	[[0.9982535841566023]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.52	[[0.9982198111173308]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.53	[[0.9981860559431984]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.54	[[0.9981523186214915]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.55	[[0.998118599139509]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.56	[[0.9980848974845625]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.57	[[0.9980512136439745]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.58	[[0.9980175476050803]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.59	[[0.9979838993552251]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.6	[[0.9979502688817696]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.61	[[0.9979166561720838]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.62	[[0.9978830612135505]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.63	[[0.9978494839935634]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.64	[[0.9978159244995302]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.65	[[0.9977823827188677]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.66	[[0.9977488586390066]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.67	[[0.9977153522473903]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.68	[[0.997681863531471]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.69	[[0.9976483924787144]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.7	[[0.9976149390765991]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.71	[[0.9975815033126123]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.72	[[0.9975480851742561]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.73	[[0.9975146846490429]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.74	[[0.9974813017244979]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.75	[[0.997447936388156]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.76	[[0.9974145886275659]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.77	[[0.9973812584302877]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.78	[[0.9973479457838909]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.79	[[0.9973146506759607]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.8	[[0.9972813730940913]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.81	[[0.9972481130258876]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.82	[[0.9972148704589684]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.83	[[0.9971816453809631]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.84	[[0.9971484377795127]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.85	[[0.9971152476422706]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.86	[[0.9970820749569]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.87	[[0.9970489197110771]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.88	[[0.9970157818924905]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.89	[[0.9969826614888377]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.9	[[0.9969495584878288]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.91	[[0.9969164728771869]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.92	[[0.996883404644645]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.93	[[0.9968503537779483]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.94	[[0.9968173202648525]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.95	[[0.9967843040931266]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.96	[[0.9967513052505486]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.97	[[0.996718323724909]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.98	[[0.9966853595040109]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
0.99	[[0.9966524125756684]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.0	[[0.9966194829277051]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.01	[[0.9965865705479573]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.02	[[0.9965536754242743]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.03	[[0.9965207975445127]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.04	[[0.9964879368965451]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.05	[[0.9964550934682508]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.06	[[0.9964222672475245]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.07	[[0.9963894582222694]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.08	[[0.9963566663804025]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.09	[[0.9963238917098489]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.1	[[0.9962911341985465]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.11	[[0.9962583938344447]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.12	[[0.9962256706055054]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.13	[[0.9961929644996992]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.14	[[0.996160275505009]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.15	[[0.9961276036094289]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.16	[[0.9960949488009647]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.17	[[0.9960623110676323]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.18	[[0.9960296903974589]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.19	[[0.9959970867784839]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.2	[[0.9959645001987555]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.21	[[0.9959319306463367]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.22	[[0.9958993781092986]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.23	[[0.9958668425757243]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.24	[[0.9958343240337076]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.25	[[0.9958018224713541]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.26	[[0.9957693378767796]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.27	[[0.9957368702381113]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.28	[[0.9957044195434868]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.29	[[0.9956719857810566]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.3	[[0.9956395689389816]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.31	[[0.995607169005431]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.32	[[0.9955747859685884]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.33	[[0.9955424198166468]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.34	[[0.9955100705378102]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.35	[[0.9954777381202927]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.36	[[0.9954454225523207]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.37	[[0.9954131238221323]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.38	[[0.9953808419179732]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.39	[[0.9953485768281027]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.4	[[0.9953163285407903]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.41	[[0.9952840970443169]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.42	[[0.9952518823269727]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.43	[[0.9952196843770602]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.44	[[0.995187503182891]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.45	[[0.9951553387327896]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.46	[[0.9951231910150906]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.47	[[0.9950910600181377]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.48	[[0.9950589457302884]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.49	[[0.9950268481399079]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.5	[[0.994994767235375]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.51	[[0.9949627030050754]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.52	[[0.9949306554374107]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.53	[[0.9948986245207886]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.54	[[0.9948666102436291]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.55	[[0.9948346125943638]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.56	[[0.9948026315614339]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
1.57	[[0.9947706671332909]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
